"0","#2b."
"0",""
"0","best_train <- regsubsets(Y ~ ., data = train_data, nvmax = p)"
"0",""
"0","train_errors <- rep(NA, p)"
"0",""
"0","for (i in 1:p)"
"0","{"
"0","  train_mat <- model.matrix(Y ~ ., data = train_data)"
"0","  "
"0","  coef_m <- coef(best_train, id = i)"
"0","  pred <- train_mat[, names(coef_m)] %*% coef_m"
"0","  train_errors[i] <- mean((pred - train_data$Y)^2)"
"0","  "
"0","}"
"0",""
"0","plot(1:p, train_errors, type = ""b"", xlab = ""Number of Predictors"", ylab = ""Training MSE"")"
