"0",""
"0","#3."
"0","set.seed(1)"
"0",""
"0","num_simulations <- 1000"
"0",""
"0","beta0 <- 4"
"0","beta1 <- 1"
"0","beta2 <- 1"
"0","beta3 <- 1"
"0",""
"0","n <- 100"
"0","x <- runif(n, min = 0, max = 2) "
"0","error <- rnorm(n, 0, 1)"
"0",""
"0","y <- 4 + x + x^2 + x^3 + error"
"0",""
"0","# Initialize matrices to store predicted values"
"0","yhat1 <- matrix(NA, nrow = num_simulations, ncol = 5)"
"0","yhat2 <- matrix(NA, nrow = num_simulations, ncol = 5)"
"0","yhat3 <- matrix(NA, nrow = num_simulations, ncol = 5)"
"0","yhat4 <- matrix(NA, nrow = num_simulations, ncol = 5)"
"0","yhat5 <- matrix(NA, nrow = num_simulations, ncol = 5)"
"0",""
"0","for (i in 1:num_simulations) {"
"0","  # Simulate new Y values"
"0","  error <- rnorm(n, 0, 1)"
"0","  y <- 4 + x + x^2 + x^3 + error"
"0","  "
"0","  train_set <- data.frame(x, y)"
"0","  "
"0","  # Fit models"
"0","  M1 <- lm(y ~ x, data = train_set)"
"0","  M2 <- lm(y ~ poly(x, degree = 2), data = train_set)"
"0","  M3 <- lm(y ~ poly(x, degree = 3), data = train_set)"
"0","  M4 <- lm(y ~ poly(x, degree = 5), data = train_set)"
"0","  M5 <- lm(y ~ poly(x, degree = 11), data = train_set)"
"0","  "
"0","  # Predict for x = 0.9"
"0","  x0 <- 0.9"
"0","  yhat1[i, ] <- predict(M1, newdata = data.frame(x = x0))"
"0","  yhat2[i, ] <- predict(M2, newdata = data.frame(x = x0))"
"0","  yhat3[i, ] <- predict(M3, newdata = data.frame(x = x0))"
"0","  yhat4[i, ] <- predict(M4, newdata = data.frame(x = x0))"
"0","  yhat5[i, ] <- predict(M5, newdata = data.frame(x = x0))"
"0","}"
"0",""
"0","print(predicted_values[1:5, ])"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," 7.506407"
"1"," 6.299931"
"1"," 6.325064"
"1"," 6.453381"
"1"," 6.164542"
"1","
[2,]"
"1"," 7.619750"
"1"," 6.722491"
"1"," 6.805129"
"1"," 6.756420"
"1"," 6.974590"
"1","
[3,]"
"1"," 7.418626"
"1"," 6.220294"
"1"," 6.252655"
"1"," 6.303753"
"1"," 6.326620"
"1","
[4,]"
"1"," 7.474882"
"1"," 6.348602"
"1"," 6.339209"
"1"," 6.301614"
"1"," 6.147874"
"1","
[5,]"
"1"," 7.394406"
"1"," 6.425634"
"1"," 6.441836"
"1"," 6.356524"
"1"," 6.226567"
"1","
"
